Age,Sex,Length,Diameter,Height,Weight,ShuckedWeight,VisceraWeight,ShellWeight
8,F,1.375,1.075,0.375,23.81358,11.1980525,5.5281525,6.3219385
8,F,1.1,0.85,0.3375,11.26892625,4.26659975,2.67902775,3.8271825
11,F,1.175,0.9375,0.2625,14.5432935,6.577084,4.025629,3.685435
8,F,1.425,1.1125,0.3625,24.87668625,11.679994,6.1518415,6.23689
10,F,1.45,1.25,0.4125,26.2232875,10.489315,5.2446575,8.51902475
10,F,1.525,1.15,0.3625,31.70891575,13.551061,8.34892775,8.46232575
10,F,1.4375,1.175,0.3875,31.638042,14.4298955,6.747181,9.63883
13,F,1.45,1.1875,0.4125,29.44095575,11.736693,7.37087,8.6465975
15,F,1.6625,1.325,0.4625,39.56172725,12.927372,9.08601475,13.891255
7,F,0.9625,0.7625,0.2625,9.39785925,3.86970675,2.11203775,2.83495
8,F,1.525,1.075,0.35,25.7696955,12.417081,5.6699,6.23689
9,F,1.3625,0.9625,0.375,31.70891575,15.37960375,6.93145275,8.06543275
12,F,1.225,0.975,0.3375,16.726205,6.0951425,3.5436875,5.23048275
11,F,1.625,1.475,0.55,47.116869,21.829115,10.716111,12.3320325
10,F,1.25,1,0.3125,18.92329125,7.3992195,3.72795925,6.23689
10,F,1.3375,1.0375,0.425,24.9192105,8.3631025,5.57067675,8.0796075
11,F,1.4625,1.2125,0.375,30.5891105,11.75086775,5.99591925,10.092422
12,F,1.45,1.1,0.45,24.210473,10.39009175,4.63514325,6.9456275
12,F,1.625,1.4125,0.5,47.18774275,21.3471735,10.4042665,12.190285
8,F,1.5,1.15,0.375,35.0116325,17.08057375,7.767763,8.221355
8,F,1.3875,1.1125,0.4375,32.50270175,15.6205745,6.917278,7.89533575
10,F,1.45,1.15,0.4625,28.8314415,9.96484925,5.6699,9.07184
11,F,1.2625,1.0125,0.45,17.179797,6.7755305,3.50116325,5.10291
9,F,1.4875,1.1625,0.375,30.51823675,13.9196045,6.23689,8.1363065
11,F,1.6375,1.275,0.3875,36.55668025,15.15280775,8.09378225,11.623295
8,F,1.45,1.2,0.45,35.42270025,14.01882775,7.654365,10.5176645
9,F,1.6625,1.2625,0.4125,38.2434755,16.96717575,9.00096625,10.20582
11,F,1.3625,1.075,0.4125,22.736299,8.32057825,5.1879585,7.93786
7,F,0.95,0.7625,0.2625,7.9662095,2.96252275,1.74349425,2.551455
11,F,1.1875,0.95,0.3625,16.159215,4.7343665,3.345241,5.3013565
15,F,1.1625,0.975,0.35,15.74814725,6.0384435,3.04757125,6.0951425
9,F,1.1125,0.825,0.2625,12.82814875,5.10291,2.9199985,3.4869885
11,F,1.3625,1.0375,0.375,20.79435825,7.92368525,4.6209685,6.19436575
9,F,1.525,1.2375,0.4125,30.71668325,12.82814875,7.7394135,8.9867915
9,F,0.8625,0.6375,0.25,5.5848515,2.0128145,1.4458245,1.70097
13,F,1.5125,1.125,0.4125,34.65726375,10.1207715,5.726599,10.9145575
9,F,1.625,1.3125,0.4125,35.096681,18.3421265,7.04485075,8.51902475
10,F,1.3375,1.0875,0.4,22.97726975,8.94426725,5.08873525,6.80388
10,F,1.4625,1.1125,0.35,25.8830935,12.20445975,6.25106475,7.1724235
12,F,1.7,1.2625,0.425,38.08755325,18.6256215,8.4198015,10.0640725
11,F,1.5,1.1625,0.3875,29.48348,13.48018725,7.087375,7.93786
13,F,1.125,0.875,0.3375,15.87572,6.5487345,3.8838815,4.1106775
11,F,1.2375,0.9375,0.375,16.9246515,7.41339425,3.8271825,5.046211
10,F,1.35,1.05,0.3625,24.53649225,12.23280925,4.6209685,6.16601625
7,F,1.525,1.2125,0.45,36.27318525,16.25843825,8.09378225,10.0640725
9,F,1.4625,1.1625,0.4125,26.52095725,11.43902325,6.44951125,7.3425205
9,F,1.55,1.2,0.4375,29.49765475,13.154168,6.30776375,8.50485
20,F,1.4625,1.175,0.425,31.1561005,11.26892625,6.59125875,10.149121
11,F,1.225,0.9375,0.3375,17.36406875,7.24329725,2.891649,6.23689
11,F,1.5625,1.225,0.475,48.23667425,21.16290175,11.63746975,10.92873225
14,F,1.375,1.0875,0.425,25.060958,8.15048125,4.66349275,7.93786
10,F,1.5,1.2,0.45,30.17804275,12.74310025,6.95980225,9.2135875
18,F,1.4625,1.0875,0.4375,27.839209,11.49572225,7.07320025,7.654365
6,F,1.1625,0.875,0.3125,13.664459,6.520385,3.005047,3.10427025
10,F,1.275,1,0.35,23.09066775,13.0124205,5.57067675,5.5281525
10,F,1.7875,1.4625,0.575,58.75433875,24.53649225,11.60912025,16.0174675
9,F,1.15,0.8875,0.325,14.6566915,6.25106475,3.231843,4.6776675
14,F,1.175,0.8875,0.325,15.49300175,5.68407475,3.572037,5.2446575
13,F,1.6125,1.3125,0.5,41.0784255,17.0380495,7.27164675,14.3164975
17,F,1.25,0.95,0.3875,18.5689225,6.81805475,4.0539785,5.8116475
10,F,1.5,1.1875,0.425,30.844256,13.90542975,7.01650125,8.788345
12,F,1.225,0.95,0.325,15.2803805,6.4920355,3.84135725,4.6776675
21,F,1.5625,1.05,0.4125,30.03629525,10.149121,4.6776675,12.6155275
16,F,1.3125,0.975,0.3375,17.02387475,6.42116175,3.7137845,5.953395
17,F,1.25,0.9625,0.2625,14.118051,5.08873525,3.10427025,4.819415
12,F,1.4875,1.1625,0.3875,29.086587,13.16834275,3.175144,8.6465975
9,F,1.4875,1.15,0.4,26.1098895,11.35397475,5.74077375,8.15048125
8,F,1.3,0.9375,0.3375,15.23785625,6.2652395,3.3168915,4.819415
9,F,1.1125,0.8125,0.3125,12.8990225,5.06038575,3.18931875,3.96893
18,F,1.6125,1.3125,0.475,51.27007075,19.94387325,11.01378075,11.1980525
10,F,1.65,1.325,0.45,43.02036625,22.01338675,8.561549,11.3681495
9,F,1.6875,1.3125,0.425,48.5059945,23.71435675,9.979024,13.4660125
12,F,1.3,1.025,0.3875,20.6100865,8.2497045,5.20213325,6.6621325
9,F,1.275,0.975,0.3375,17.95940825,6.5487345,5.0745605,5.6699
10,F,1.6,1.25,0.4375,39.519203,13.99047825,8.2497045,11.3398
11,F,1.0875,0.8,0.3,10.73028575,4.309124,2.59397925,3.5436875
11,F,1.6875,1.275,0.4625,41.7588135,17.84601025,8.57572375,12.03436275
11,F,1.45,1.125,0.4625,28.22192725,11.18387775,7.711064,8.0796075
12,F,1.4375,1.125,0.25,26.40755925,12.2186345,6.293589,6.6621325
12,F,1.6,1.275,0.5,39.41997975,17.293195,9.39785925,11.623295
9,F,1.5125,1.2,0.4375,33.12639075,13.65028425,6.53455975,10.092422
11,F,1.7,1.3,0.4625,42.354153,17.4349425,11.15552825,11.509897
17,F,1.2375,1,0.3875,18.27125275,6.860579,3.75630875,5.8116475
9,F,1.0875,0.875,0.3125,13.0124205,5.5848515,3.24601775,4.1106775
7,F,1.2125,0.925,0.2875,13.56523575,5.65572525,2.70737725,3.6570855
14,F,1.5875,1.275,0.4375,34.37376875,16.25843825,7.3992195,10.20582
11,F,1.575,1.2,0.4,33.9910505,14.92601175,9.4970825,8.9300925
9,F,1.625,1.25,0.475,41.503668,18.18620425,9.6104805,12.03436275
11,F,1.4125,1.1125,0.3125,23.54425975,8.88756825,5.06038575,6.520385
15,F,1.6,1.35,0.4375,34.6147395,14.458245,7.3425205,11.056305
9,F,1.5875,1.2375,0.4375,34.3312445,20.0430965,7.72523875,9.1568885
8,F,1.425,1.125,0.3375,22.12678475,9.48290775,5.2446575,5.953395
16,F,1.65,1.4125,0.4875,49.90929475,19.617854,9.25611175,14.17475
12,F,1.2625,0.9625,0.3375,17.53416575,7.1157245,3.33106625,5.6699
21,F,1.6625,1.25,0.4375,49.384829,16.8679525,8.57572375,20.5533875
9,F,1.425,1.15,0.3375,27.76833525,11.2547515,7.15824875,7.52679225
9,F,1.5,1.125,0.375,27.28639375,12.40290625,6.30776375,7.86698625
8,F,1.3375,1.1125,0.3125,24.73493875,11.8217415,5.6415505,6.80388
13,F,1.475,1.1875,0.4,31.22697425,13.53688625,7.24329725,8.3631025
8,F,1.5,1.1625,0.375,31.25532375,15.46465225,7.427569,7.087375
10,F,1.3625,1.025,0.3125,18.540573,8.34892775,3.72795925,5.8116475
10,F,1.3625,1.0875,0.375,19.43358225,8.23552975,4.1106775,6.3786375
10,F,1.55,1.275,0.45,34.9549335,16.782904,7.767763,9.128539
20,F,1.4875,1.1875,0.425,35.3518265,13.60776,6.3786375,12.0485375
8,F,1.5625,1.225,0.4375,31.39707125,12.71475075,6.13766675,10.19164525
11,F,1.8375,1.5,0.55,72.4329725,32.13415825,12.47378,17.0097
23,F,1.375,1.0375,0.3375,21.9708625,8.561549,5.0745605,7.37087
8,F,1.2,0.9125,0.3375,18.12950525,8.34892775,3.2034935,4.9611625
10,F,1.0375,0.85,0.325,10.41844125,4.139027,2.50893075,3.40194
8,F,1.4375,1.1625,0.4875,28.25027675,11.8217415,7.0023265,13.324265
9,F,1.4375,1.2,0.4125,30.560761,14.4865945,5.93922025,8.674947
8,F,1.175,0.875,0.2875,13.8062065,5.54232725,3.6003865,4.3941725
16,F,1.65,1.2875,0.45,43.1762885,15.30873,9.53960675,15.7339725
14,F,1.575,1.25,0.4,34.58639,13.90542975,8.50485,9.7805775
8,F,1.3375,1,0.3375,23.28911425,11.15552825,5.556502,5.8116475
14,F,1.55,1.275,0.4375,31.90736225,14.13222575,6.4353365,8.9300925
13,F,1.4625,1.05,0.3875,27.91008275,12.530479,6.10931725,8.15048125
9,F,1.225,0.95,0.3875,16.386011,6.78970525,3.55786225,5.10291
9,F,1.625,1.25,0.4,39.19318375,19.901349,8.618248,9.05766525
9,F,0.925,0.7125,0.2625,7.654365,3.18931875,1.65844575,2.36718325
12,F,1.25,1,0.3625,17.860185,6.633783,4.15320175,6.520385
5,F,0.9,0.675,0.225,5.34388075,2.39553275,1.09145575,1.5592225
15,F,1.4375,1.15,0.4625,31.014353,12.71475075,6.1518415,9.7805775
12,F,1.4125,1.125,0.4625,26.32251075,8.561549,5.11708475,7.5126175
6,F,1.275,1,0.3125,15.4504775,7.3992195,3.2601925,3.92640575
11,F,1.65,1.3125,0.45,45.25997675,22.01338675,11.2547515,10.21999475
11,F,1.675,1.325,0.5625,44.26774425,17.860185,13.8062065,10.56018875
10,F,1.5625,1.225,0.3875,37.704835,18.92329125,7.3425205,9.355335
11,F,1.4,1.1,0.35,26.32251075,10.84368375,5.329706,8.50485
17,F,1.7875,1.4125,0.6,62.35472525,20.53921275,13.1825175,25.0893075
10,F,1.4,1.125,0.4,29.01571325,12.1619355,7.597666,8.50485
13,F,1.3375,1.125,0.3375,22.89222125,9.128539,5.1312595,7.087375
11,F,1.5,1.175,0.3375,27.499015,13.19669225,5.54232725,7.484268
10,F,1.6625,1.275,0.4375,39.13648475,19.1359125,8.46232575,9.2135875
17,F,1.45,1.1375,0.4,26.12406425,8.845044,5.556502,8.50485
18,F,1.6,1.35,0.4375,44.5370645,17.7751365,7.6827145,13.4660125
16,F,1.3,1.0625,0.4125,28.02348075,11.226402,6.3786375,9.07184
12,F,1.6375,1.2625,0.475,38.22930075,16.82542825,7.78193775,12.0485375
18,F,1.6375,1.25,0.45,40.12871725,14.401546,8.901743,12.6155275
15,F,1.5625,1.2875,0.375,35.19590425,14.84096325,8.68912175,10.20582
9,F,1.725,1.375,0.45,47.0318205,24.70658925,7.52679225,12.45960525
8,F,1.4,1.1,0.3875,18.15785475,9.525432,5.00368675,6.9456275
10,F,1.3,1.0375,0.3625,22.80717275,9.42620875,4.89028875,8.0796075
8,F,1.3875,1.05,0.275,26.3933845,12.60135275,4.8477645,6.3786375
18,F,1.5875,1.25,0.45,37.194544,14.9968855,7.04485075,13.7495075
11,F,1.6,1.25,0.4125,32.98464325,15.705623,6.7755305,9.07184
17,F,1.5875,1.2625,0.4625,36.95357325,14.2030995,8.3631025,11.623295
12,F,1.425,1.1625,0.45,36.7126025,9.6104805,6.30776375,12.47378
10,F,1.6125,1.2875,0.4375,43.828327,19.94387325,10.3475675,11.7650425
11,F,1.4625,1.1875,0.4625,27.17299575,11.75086775,4.57844425,9.355335
16,F,1.1375,0.875,0.3125,12.71475075,4.49339575,2.891649,3.78465825
8,F,1.55,1.275,0.375,41.276872,16.4710595,8.15048125,9.07184
14,F,1.4625,1.15,0.425,30.71668325,10.61688775,9.241937,9.2135875
7,F,1.15,0.9375,0.3,13.93377925,6.25106475,2.494756,4.819415
10,F,1.375,1.175,0.375,26.09571475,10.8011595,6.90310325,7.58349125
9,F,1.5125,1.175,0.4125,33.38153625,17.3215445,6.44951125,8.278054
11,F,1.0875,0.875,0.3,12.99824575,5.443104,2.83495,3.685435
9,F,1.5125,1.1375,0.3625,24.437269,9.468733,5.62737575,8.50485
20,F,1.7,1.425,0.5125,52.219779,17.7184375,11.566596,18.427175
11,F,1.5625,1.2875,0.3875,32.98464325,13.82038125,7.3425205,10.0640725
9,F,1.45,1.0875,0.35,27.0170735,13.4660125,6.13766675,5.93922025
10,F,1.3125,1.0375,0.375,20.00057225,9.3269855,4.1673765,5.6415505
9,F,1.5375,1.1625,0.375,26.1665885,13.08329425,5.17378375,6.84640425
10,F,1.625,1.2625,0.4375,34.23202125,14.47241975,7.427569,11.056305
11,F,1.0625,0.8625,0.275,10.39009175,3.5436875,2.2963095,3.3168915
9,F,1.6,1.2,0.4875,32.41765325,13.93377925,6.64795775,10.0073735
19,F,1.3625,1.025,0.2875,19.17843675,8.221355,4.479221,6.23689
11,F,1.5625,1.225,0.5,39.19318375,16.71203025,8.0796075,10.8011595
13,F,1.5625,1.3125,0.4875,38.328524,12.77144975,6.93145275,15.025235
10,F,1.5,1.175,0.375,26.138239,10.2908685,5.499803,8.6465975
9,F,1.6125,1.25,0.375,32.8570705,13.25339125,9.51125725,8.788345
13,F,1.65,1.325,0.425,37.591437,14.7133905,7.44174375,12.47378
12,F,1.4875,1.1625,0.3625,31.3828965,11.396499,6.84640425,8.788345
11,F,1.625,1.2375,0.4375,34.7848365,14.968536,7.314171,10.489315
10,F,1.5375,1.2125,0.4,32.81454625,14.18892475,7.07320025,8.9300925
9,F,1.45,1.15,0.4375,33.0271675,18.427175,6.25106475,8.66077225
7,F,1.4375,1.15,0.3625,28.19357775,13.210867,6.4920355,7.5126175
13,F,1.5125,1.15,0.425,31.808139,9.8372765,8.63242275,8.9300925
10,F,1.6625,1.25,0.375,35.36600125,13.11164375,8.37727725,10.19164525
12,F,1.675,1.325,0.5125,39.73182425,18.2287285,6.98815175,11.793392
12,F,1.2875,1.0875,0.425,17.8885345,7.83863675,3.1467945,6.123492
13,F,1.4625,1.1625,0.35,25.741346,10.8011595,4.57844425,8.9300925
6,F,1.1125,0.8375,0.275,12.34620725,5.74077375,3.10427025,3.38776525
10,F,1.325,1.025,0.325,19.74542675,8.561549,5.48562825,5.6699
15,F,1.725,1.35,0.4625,44.55123925,19.66037825,9.015141,13.324265
13,F,1.1875,0.9375,0.35,14.2030995,5.443104,3.33106625,4.9611625
11,F,1.2625,0.9625,0.2875,17.463292,6.8889285,3.04757125,5.953395
13,F,1.2125,0.9375,0.3625,16.68368075,6.76135575,3.27436725,5.386405
10,F,1.55,1.2125,0.4375,34.45881725,15.4504775,7.1724235,9.7805775
10,F,1.4875,1.1625,0.3625,22.55202725,9.70970375,5.08873525,6.87475375
13,F,1.475,1.1625,0.4,31.19862475,14.344847,7.15824875,8.3631025
10,F,1.5875,1.1875,0.375,33.57998275,15.1102835,8.7032965,8.2497045
9,F,1.0875,0.9875,0.2625,10.30504325,3.855532,2.778251,3.685435
11,F,1.1,0.8875,0.2875,11.7650425,4.49339575,2.62232875,3.7137845
10,F,1.175,0.9,0.3,13.53688625,5.96756975,2.99087225,4.252425
9,F,1.55,1.1875,0.4,37.54891275,19.46193175,6.6054335,9.28446125
7,F,1.8,1.3125,0.45,40.9650275,17.8885345,9.11436425,12.3320325
9,F,1.3625,1.1125,0.375,22.6796,10.02154825,4.6209685,5.8683465
9,F,1.25,0.925,0.3375,12.757275,4.86193925,2.99087225,4.3941725
17,F,1.35,1.1,0.3375,27.1871705,6.76135575,6.2652395,8.50485
10,F,1.5875,1.2625,0.3625,32.16250775,14.3164975,7.52679225,8.9300925
10,F,1.2,1.0125,0.325,18.07280625,7.8528115,4.09650275,5.953395
13,F,1.6375,1.3,0.4375,41.730464,17.78931125,7.654365,12.757275
12,F,1.4125,1.2625,0.525,36.18813675,14.2030995,7.9095105,10.0640725
13,F,1.6,1.1875,0.475,32.6302745,12.37455675,7.9662095,10.78698475
11,F,1.475,1.1875,0.3875,27.54153925,10.5176645,6.6621325,7.93786
13,F,1.6875,1.375,0.475,43.9700745,20.14231975,10.44679075,11.679994
14,F,1.675,1.35,0.4125,42.56677425,14.685041,10.149121,14.3164975
20,F,1.6875,1.3625,0.4875,49.17220775,19.40523275,10.47514025,17.1514475
10,F,1.55,1.2,0.4125,28.70386875,15.09610875,12.37455675,9.185238
9,F,1.1,0.875,0.3125,11.43902325,4.9611625,1.7860185,3.6570855
12,F,1.65,1.25,0.3875,39.02308675,18.38465075,8.164656,9.4970825
8,F,1.4375,1.0875,0.375,29.21415975,13.05494475,6.180191,10.20582
11,F,1.4625,1.05,0.3875,29.313383,12.3887315,6.30776375,9.07184
15,F,1.175,0.9,0.3625,15.2236815,4.89028875,3.89805625,5.5281525
14,F,1.75,1.4375,0.425,37.137845,14.44407025,8.901743,11.90679
11,F,1.525,1.1875,0.375,31.56716825,14.72756525,7.29999625,8.51902475
17,F,1.3,1.0125,0.35,23.17571625,7.92368525,5.1879585,7.37087
4,F,1.35,1.0375,0.4375,25.44367625,7.7961125,6.8322295,7.7961125
8,F,1.2875,1.075,0.35,23.643483,10.4042665,5.6699,6.520385
10,F,1.4375,1.125,0.4,30.277266,15.762322,6.066793,7.29999625
10,F,1.6125,1.3125,0.425,38.838815,17.39241825,8.0229085,9.63883
11,F,1.6375,1.2875,0.425,43.2896865,24.05455075,7.47009325,9.3836845
11,F,1.2,0.95,0.3375,14.3731965,5.42892925,3.86970675,4.3941725
9,F,1.2375,1.025,0.3125,21.41804725,9.51125725,3.6570855,6.066793
10,F,1.4875,1.1625,0.375,27.78251,11.66581925,5.556502,6.39281225
10,F,1.1375,0.875,0.35,16.23008875,5.57067675,3.75630875,4.9611625
10,F,1.425,1.0875,0.375,23.51591025,10.98543125,4.422522,6.9456275
12,F,1.2,0.9375,0.2625,14.8834875,6.19436575,3.38776525,4.3941725
7,F,1.2375,0.925,0.3,16.839603,7.93786,3.118445,3.89805625
7,F,0.7625,0.575,0.2,4.422522,1.91359125,0.97805775,1.360776
13,F,1.475,1.1125,0.325,32.10580875,10.84368375,6.633783,9.07184
9,F,1.45,1.125,0.4875,23.43086175,11.43902325,4.9044635,6.3786375
11,F,1.7,1.275,0.5,45.57182125,20.241543,9.6104805,13.33843975
8,F,1,0.8,0.275,10.0073735,3.98310475,2.79242575,2.83495
14,F,1.5125,1.2125,0.4125,30.43318825,12.3887315,5.8116475,9.355335
8,F,1.6,1.25,0.375,30.34813975,10.5176645,7.66853975,10.20582
11,F,1.4625,1.1375,0.425,28.19357775,12.06271225,7.4559185,8.06543275
10,F,1.6125,1.3,0.4375,37.83240775,18.9091165,7.55514175,10.0640725
10,F,1.5,1.1875,0.3875,34.302895,18.5122235,4.80524025,9.08601475
11,F,1.475,1.175,0.425,25.51455,10.0640725,5.40057975,7.087375
19,F,1.4125,1.1375,0.4375,28.7180435,9.695529,5.8683465,9.922325
9,F,1.6,1.225,0.45,38.55532,18.5122235,9.8372765,8.6465975
9,F,1.675,1.35,0.5,41.39027,18.24290325,9.298636,11.80756675
10,F,1.5875,1.2875,0.475,38.88133925,14.35902175,8.6465975,12.757275
12,F,1.7,1.2875,0.4375,45.88366575,14.52911875,11.5949455,17.57669
9,F,1.525,1.25,0.45,40.766581,14.69921575,10.58853825,9.48290775
10,F,1.5125,1.1625,0.3875,31.18445,15.5071765,7.55514175,7.32834575
16,F,1.625,1.2875,0.5375,42.467551,15.989118,9.1568885,12.0485375
27,F,1.375,1.1625,0.45,34.37376875,9.19941275,5.8116475,14.8834875
17,F,1.425,1.1,0.35,27.03124825,10.73028575,5.6982495,8.6465975
10,F,1.225,0.95,0.3125,15.5638755,6.9456275,3.04757125,4.932813
9,F,1.325,1.0125,0.325,18.01610725,7.47009325,4.43669675,5.2446575
18,F,1.4375,1.125,0.425,29.69610125,10.70193625,4.83358975,10.9145575
12,F,1.525,1.2375,0.4625,31.42542075,10.50348975,8.88756825,9.355335
11,F,1.4625,1.15,0.375,28.44872325,14.2597985,5.96756975,7.12989925
12,F,1.675,1.3125,0.4875,38.838815,17.19397175,8.37727725,11.5382465
11,F,1.75,1.375,0.425,47.740558,21.36134825,9.25611175,9.07184
6,F,0.8625,0.625,0.225,5.7549485,2.211261,1.6726205,1.5592225
10,F,1.3,1.0625,0.375,23.0481435,10.9145575,5.71242425,6.520385
13,F,0.975,0.75,0.25,7.5126175,3.04757125,1.70097,2.45223175
6,F,0.725,0.525,0.1875,7.7961125,3.2034935,1.91359125,0.9922325
14,F,1.6875,1.3375,0.55,45.472598,17.50581625,12.06271225,12.8423235
11,F,1.675,1.3,0.4875,51.21337175,21.488921,10.58853825,14.33067225
10,F,1.575,1.225,0.5625,37.874932,19.29183475,7.3425205,9.19941275
13,F,1.125,0.9,0.3125,14.16057525,5.76912325,2.83495,4.819415
11,F,1.55,1.2375,0.425,30.107169,10.546014,6.0384435,9.63883
12,F,1.2625,0.9375,0.45,16.102516,6.59125875,4.23825025,4.819415
13,F,1.6625,1.425,0.4625,43.147939,19.74542675,8.57572375,11.4815475
6,F,1.325,1.05,0.425,23.473386,11.623295,5.896696,4.26659975
10,F,1.425,1.1125,0.3875,28.8314415,14.92601175,5.74077375,7.5126175
19,F,1.7625,1.3875,0.5,41.63124075,13.36678925,9.17106325,14.74174
8,F,1.5875,1.25,0.475,36.570855,16.8112535,8.63242275,9.979024
18,F,1.3625,1.0125,0.4375,27.78251,7.32834575,5.8683465,10.77281
12,F,1.175,0.8875,0.35,12.2753335,4.32329875,2.6932025,4.309124
14,F,1.525,1.175,0.3625,32.6869735,11.4248485,8.391452,9.07184
5,F,0.6875,0.4875,0.175,2.26796,0.8788345,0.60951425,0.7087375
12,F,1.65,1.3375,0.4375,43.02036625,20.1564945,8.85921875,11.7650425
10,F,1.6875,1.275,0.4875,39.179009,17.13727275,9.00096625,11.24057675
6,F,1.175,0.9,0.275,14.07552675,6.7188315,3.6003865,3.685435
8,F,1.15,1.0625,0.3875,21.148727,8.51902475,4.309124,6.80388
9,F,1.5625,1.225,0.3875,31.6096925,13.721158,7.8528115,8.77417025
10,F,1.6625,1.2875,0.45,39.3774555,16.85377775,9.185238,11.1980525
11,F,1.225,0.925,0.2875,15.3370795,4.8477645,3.33106625,5.2446575
8,F,1.4,1.075,0.375,24.79163775,12.8423235,4.5642695,6.23689
11,F,1.1125,0.8875,0.375,13.7495075,5.1312595,3.5436875,4.3941725
9,F,1.2875,0.975,0.325,16.31513725,5.59902625,3.685435,5.23048275
11,F,1.675,1.35,0.4875,45.8978405,20.97863,9.36950975,13.1825175
13,F,1.275,0.95,0.325,16.556108,6.350288,3.84135725,5.2446575
10,F,1.225,0.9125,0.3625,17.98775775,5.65572525,4.60679375,6.23689
13,F,1.675,1.3,0.475,37.42134,14.84096325,8.77417025,12.11941125
11,F,1.3625,1.1,0.4375,21.95668775,8.46232575,5.31553125,7.5126175
8,F,1.475,1.15,0.3625,28.08017975,12.8423235,6.25106475,7.7961125
10,F,1.6125,1.25,0.3875,34.60056475,17.42076775,6.690482,9.02931575
11,F,1.125,0.875,0.3125,12.57300325,5.2446575,2.551455,4.1106775
11,F,1.6375,1.2875,0.3875,37.1094955,14.855138,9.808927,10.9145575
12,F,1.85,1.4125,0.5125,60.0725905,27.37144225,14.69921575,13.664459
9,F,1.275,0.925,0.525,33.5374585,14.401546,8.278054,9.7238785
11,F,1.7,1.375,0.4375,41.7588135,20.2131935,7.994559,12.17611025
10,F,1.325,0.9625,0.3125,18.97999025,8.1930055,4.2807745,5.10291
12,F,1.525,1.175,0.4875,36.10308825,13.2959155,9.39785925,11.283101
11,F,1.7125,1.35,0.4,47.27279125,23.6151335,10.70193625,13.4660125
9,F,1.5875,1.2625,0.425,35.81959325,14.514944,9.128539,10.0640725
7,F,1.45,1.15,0.375,31.62386725,15.80484625,6.39281225,8.221355
8,F,1.4875,1.0875,0.375,25.51455,11.83591625,4.819415,7.5126175
8,F,1.575,1.1875,0.375,30.390664,12.2753335,8.43397625,8.9300925
11,F,1.6125,1.25,0.5,40.49726075,18.1153305,8.6465975,10.20582
7,F,1.15,0.9375,0.3,13.05494475,5.03203625,3.118445,4.252425
10,F,1.2625,1.0125,0.4,19.37688325,7.6827145,4.1106775,6.0951425
9,F,1.425,1.125,0.45,25.741346,11.38232425,6.1518415,7.2291225
10,F,1.3,1.025,0.3125,19.80212575,8.34892775,4.60679375,6.0951425
12,F,1.55,1.2875,0.3875,37.57726225,18.95164075,7.38504475,9.4970825
11,F,1.2625,1.025,0.375,18.257078,8.0796075,4.1106775,5.953395
12,F,1.5875,1.25,0.4375,41.8722115,19.391058,8.51902475,11.056305
10,F,1.6375,1.275,0.4375,40.1145425,16.68368075,10.56018875,10.319218
10,F,1.675,1.375,0.3875,44.395317,24.323871,9.6104805,10.035723
12,F,1.825,1.4375,0.4625,53.28288525,26.3933845,10.77281,13.67863375
11,F,1.75,1.4,0.4375,47.07434475,24.39474475,9.28446125,11.283101
9,F,0.925,0.725,0.2875,7.087375,3.1467945,1.6159215,2.1262125
13,F,1.725,1.3625,0.5125,54.7995835,22.26853225,12.1619355,14.118051
9,F,1.5375,1.175,0.3875,30.730858,16.68368075,5.9250455,6.973977
14,F,1.3,1.025,0.425,24.67823975,10.58853825,6.2085405,7.087375
11,F,1.6625,1.2875,0.4625,38.00250475,15.86154525,8.3064035,12.40290625
9,F,1.4625,1.15,0.4125,29.993771,13.777857,7.087375,8.334753
9,F,1.4875,1.15,0.35,28.47707275,13.19669225,5.93922025,7.12989925
11,F,1.4125,1.125,0.4125,25.1460065,10.489315,6.7755305,7.0590255
17,F,1.6625,1.3375,0.475,42.410852,16.37183625,7.98038425,13.4660125
16,F,1.85,1.5,0.4875,55.961913,16.953001,11.58077075,20.128145
8,F,1.6,1.1875,0.35,30.40483875,13.87708025,6.50621025,8.788345
16,F,1.5375,1.25,0.5125,31.34037225,12.60135275,6.4353365,11.056305
9,F,1.675,1.2625,0.5125,38.68289275,17.22232125,8.57572375,10.0073735
9,F,1.5875,1.275,0.425,34.68561325,15.081934,7.6827145,10.035723
9,F,1.175,0.9125,0.3,15.3937785,6.50621025,4.23825025,4.252425
8,F,1,0.75,0.2875,8.57572375,3.78465825,1.31825175,2.65067825
9,F,1.5,1.1875,0.4,29.10076175,13.7495075,7.07320025,7.27164675
9,F,1.375,1.0125,0.3125,18.4555245,8.40562675,3.8838815,5.6699
9,F,1.65,1.2625,0.475,39.81687275,17.73261225,9.56795625,10.61688775
12,F,1.4875,1.125,0.4125,30.6458095,13.891255,7.15824875,7.9095105
12,F,1.85,1.4375,0.55,57.039194,25.27357925,14.92601175,13.3526145
17,F,1.325,1.05,0.325,28.3778495,9.63883,6.406987,7.5126175
14,F,1.875,1.525,0.5875,71.11472075,34.926584,14.7133905,17.349894
6,F,1.1875,0.9,0.3,16.76872925,9.19941275,3.118445,3.6003865
9,F,1.25,0.9875,0.375,20.25571775,9.17106325,4.9044635,5.5281525
15,F,1.6125,1.25,0.5625,46.096287,16.6411565,11.49572225,11.623295
13,F,1.325,1.0625,0.325,20.3265915,5.99591925,4.706017,7.2291225
10,F,1.675,1.4625,0.4,37.1094955,15.43630275,8.34892775,11.7083435
